
> revolut-clone@1.0.0 build
> next build

  Γû▓ Next.js 14.2.33
  - Environments: .env

   Creating an optimized production build ...
node.exe : [baseline-browser-mapping] The data in 
this module is over two months old.  To ensure 
accurate Baseline data, please update: `npm i 
baseline-browser-mapping@latest -D`
At C:\Program Files\nodejs\npm.ps1:29 char:3
+   & $NODE_EXE $NPM_CLI_JS $args
+   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([baselin 
   e-brows...ping@latest -D`:String) [], RemoteExcep  
  tion
    + FullyQualifiedErrorId : NativeCommandError
 
 Γ£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/50) ...
   Generating static pages (12/50) 
   Generating static pages (24/50) 
   Generating static pages (37/50) 
 Γ£ô Generating static pages (50/50)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                    Size     First Load JS
Γöî ╞Æ /                                          3.09 kB        96.2 kB
Γö£ ╞Æ /_not-found                                156 B          87.9 kB
Γö£ ╞Æ /about                                     5.46 kB         167 kB
Γö£ ╞Æ /affiliation                               4.22 kB         131 kB
Γö£ ╞Æ /api/admin/metrics                         0 B                0 B
Γö£ ╞Æ /api/advocate/overview                     0 B                0 B
Γö£ ╞Æ /api/auth/[...nextauth]                    0 B                0 B
Γö£ ╞Æ /api/auth/register                         0 B                0 B
Γö£ ╞Æ /api/client/overview                       0 B                0 B
Γö£ ╞Æ /api/student/overview                      0 B                0 B
Γö£ Γùï /api/test-db                               0 B                0 B
Γö£ ╞Æ /careers                                   4.97 kB         158 kB
Γö£ ╞Æ /contact                                   362 B           124 kB
Γö£ ╞Æ /dashboard                                 156 B          87.9 kB
Γö£ ╞Æ /dashboard/admin                           3.86 kB         346 kB
Γö£ ╞Æ /dashboard/admin/logs                      1.8 kB          123 kB
Γö£ ╞Æ /dashboard/admin/settings                  8.23 kB         264 kB
Γö£ ╞Æ /dashboard/admin/users                     1.85 kB         300 kB
Γö£ ╞Æ /dashboard/admin/verifications             3.73 kB         132 kB
Γö£ ╞Æ /dashboard/advocate                        315 B          97.1 kB
Γö£ ╞Æ /dashboard/advocate/cases                  6.98 kB         205 kB
Γö£ ╞Æ /dashboard/advocate/clients                3.02 kB        97.6 kB
Γö£ ╞Æ /dashboard/advocate/hearings               4.88 kB         203 kB
Γö£ ╞Æ /dashboard/advocate/internships            9.51 kB         148 kB
Γö£ ╞Æ /dashboard/advocate/internships/[id]/edit  341 B           150 kB
Γö£ ╞Æ /dashboard/advocate/internships/create     206 B           140 kB
Γö£ ╞Æ /dashboard/advocate/invoices               3.41 kB         132 kB
Γö£ ╞Æ /dashboard/advocate/mentorship             7.71 kB         125 kB
Γö£ ╞Æ /dashboard/advocate/settings               358 B           152 kB
Γö£ ╞Æ /dashboard/advocate/students               5.25 kB         104 kB
Γö£ ╞Æ /dashboard/client                          315 B          97.1 kB
Γö£ ╞Æ /dashboard/client/cases                    2.86 kB         180 kB
Γö£ ╞Æ /dashboard/client/cases/[id]               315 B          97.1 kB
Γö£ ╞Æ /dashboard/client/documents                4.41 kB         133 kB
Γö£ ╞Æ /dashboard/client/find-lawyer              8.7 kB          222 kB
Γö£ ╞Æ /dashboard/client/payments                 1.83 kB        89.6 kB
Γö£ ╞Æ /dashboard/client/settings                 363 B           152 kB
Γö£ ╞Æ /dashboard/student                         4.59 kB         151 kB
Γö£ ╞Æ /dashboard/student/applications            2.18 kB         101 kB
Γö£ ╞Æ /dashboard/student/cause-list              4.15 kB         132 kB
Γö£ ╞Æ /dashboard/student/internships             5.48 kB         162 kB
Γö£ ╞Æ /dashboard/student/mentorship              5.67 kB         143 kB
Γö£ ╞Æ /dashboard/student/settings                353 B           152 kB
Γö£ ╞Æ /demo/contact                              2.71 kB         102 kB
Γö£ ╞Æ /forgot-password                           4.19 kB         117 kB
Γö£ ╞Æ /hero                                      5.61 kB         139 kB
Γö£ ╞Æ /login                                     1.44 kB         152 kB
Γö£ ╞Æ /privacy                                   156 B          87.9 kB
Γö£ ╞Æ /services                                  9.4 kB          180 kB
Γö£ ╞Æ /signup                                    1.79 kB         148 kB
Γöö ╞Æ /terms                                     156 B          87.9 kB
+ First Load JS shared by all                  87.8 kB
  Γö£ chunks/2117-da3acc5be8b53780.js            31.8 kB
  Γö£ chunks/fd9d1056-efbb5f4a710e7b0a.js        53.6 kB
  Γöö other shared chunks (total)                2.35 kB


╞Æ Middleware                                   93.8 kB

Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

